session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
6234c9109986c98691490746,549b8ef4fdf99b4ffa5fa0c9,APPROVED,2022-03-18 18:01:55.819000,2022-03-18 18:04:28.853000,153.034,46,875,3,100,2022-03-19 17:46:02.015000,561DDF44,United States,United States,Full-Time,English,United States,Female,Yes
6234c9163f9b93c8383694eb,6133e9702ea60a5cbe239bbf,APPROVED,2022-03-18 18:02:05.744000,2022-03-18 18:05:32.541000,206.797,53,636,5,99,2022-03-19 17:46:02.089000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234c91bb829ea6321bed2fc,5ea85e55bc06040c26f04cc4,APPROVED,2022-03-18 18:02:06.670000,2022-03-18 18:06:52.225000,285.555,42,857,2,100,2022-03-19 17:46:02.163000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234c92fea9485c3ef62efa5,5c0262307e7bca000123e41b,RETURNED,2022-03-18 18:02:23.290000,,4603550.695579,27,2026,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234c9372bf245f117f6803b,61083259b68a337fa07cea60,APPROVED,2022-03-18 18:02:36.329000,2022-03-18 18:14:38.528000,722.199,21,225,1,100,2022-03-19 17:46:02.235000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234c98206b9f2d17d655f1c,610367e58b767ec6c3395508,APPROVED,2022-03-18 18:03:49.387000,2022-03-18 18:08:37.033000,287.646,20,327,0,100,2022-03-19 17:46:02.357000,561DDF44,United States,United States,Other,English,United States,Female,Yes
6234c9964d70e280b1a9c899,5917a80890da230001914301,APPROVED,2022-03-18 18:04:10.316000,2022-03-18 18:10:33.097000,382.781,31,489,0,100,2022-03-19 17:46:02.442000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,No
6234c9ce9119f8ba2c6cbb3b,5f490d10022f3f2e8f33cc9a,APPROVED,2022-03-18 18:05:06.558000,2022-03-18 18:11:29.271000,382.713,43,1389,13,97,2022-03-19 17:46:02.513000,NOCODE,United States,United States,Full-Time,English,United States,Male,No
6234c9cf9f5a928d084caaae,60fef4f0e296f6e528f45a51,APPROVED,2022-03-18 18:05:07.079000,2022-03-18 18:09:57.280000,290.201,19,146,1,100,2022-03-19 17:46:02.586000,561DDF44,United States,United States,Other,English,United States,Female,Yes
6234c9ee7a8595d02a6d32d4,6110c21be44c256aa2da028f,APPROVED,2022-03-18 18:05:38.293000,2022-03-18 18:10:36.833000,298.54,22,317,3,99,2022-03-19 17:46:02.650000,NOCODE,United States,United States,Part-Time,English,United States,Male,Yes
6234c9f914e39ee40e6dc179,615ddfac4254098aac0104f6,APPROVED,2022-03-18 18:05:49.153000,2022-03-18 18:11:25.798000,336.645,46,446,0,100,2022-03-19 17:46:02.724000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234ca0b83964564b270c921,5f45dd2eaab81c216427d57c,APPROVED,2022-03-18 18:06:06.789000,2022-03-18 18:09:45.788000,218.999,32,1372,2,100,2022-03-19 17:46:02.809000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234ca25e06ce618f266904a,613abbe37236b51be464e809,APPROVED,2022-03-18 18:06:31.472000,2022-03-18 18:10:56.800000,265.328,31,137,0,100,2022-03-19 17:46:02.915000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234ca32589e94b7e067e7b2,61606ca0e39e4d7dd5255b84,RETURNED,2022-03-18 18:06:50.302000,,4603283.791436,39,138,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234ca3cc6565a63b9bf2e3d,611c23757abaf647e15742ef,APPROVED,2022-03-18 18:06:54.171000,2022-03-18 18:11:41.976000,287.805,34,704,0,100,2022-03-19 17:46:02.989000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234ca63146dbffa7d12820c,61054654ed131f301b14d4d3,APPROVED,2022-03-18 18:07:35.051000,2022-03-18 18:15:40.449000,485.398,40,102,0,100,2022-03-19 17:46:03.073000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234ca7683964564b270c924,60358de06e95f2ef5ea32cf0,APPROVED,2022-03-18 18:07:55.210000,2022-03-18 18:12:32.773000,277.563,38,1352,1,100,2022-03-19 17:46:03.167000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234ca7cd7cc3b82215b0d73,6009e2d286ebc80dff129427,APPROVED,2022-03-18 18:08:00.006000,2022-03-18 18:14:50.871000,410.865,19,474,0,100,2022-03-19 17:46:03.241000,561DDF44,United States,United States,Other,English,United States,Female,No
6234caa941219f2089338be0,60ecd0063d54640c36b1d056,APPROVED,2022-03-18 18:08:45.280000,2022-03-18 18:13:07.054000,261.774,37,497,0,100,2022-03-19 17:46:03.352000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cab63b212581045f0d28,5de27ced22383629b807cc70,APPROVED,2022-03-18 18:08:59.887000,2022-03-18 18:11:43.270000,163.383,29,1021,2,100,2022-03-19 17:46:03.427000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,No
6234cad87a19b687d7746c65,6082c902e76a87571f42e73e,APPROVED,2022-03-18 18:09:30.311000,2022-03-18 18:16:53.678000,443.367,35,387,1,100,2022-03-19 17:46:03.552000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234cae3b1c145ce0dc9893e,5d3130288e458600186e63c7,APPROVED,2022-03-18 18:09:44.297000,2022-03-18 18:19:59.815000,615.518,40,348,1,100,2022-03-19 17:46:03.680000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234caec997caed83e227895,5f7f490cddc9cb0b33e344a8,APPROVED,2022-03-18 18:10:22.599000,2022-03-18 18:15:46.636000,324.037,28,285,4,99,2022-03-19 17:46:03.786000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cb04d8d63aaa54b77a24,5d4c7ac3e8ec490018b0050d,RETURNED,2022-03-18 18:10:15.606000,,4603078.591596,63,1478,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234cb09f9f8f5c07b87c70d,5be04ea54a5e53000157ac4f,APPROVED,2022-03-18 18:10:21.665000,2022-03-18 18:16:59.645000,397.98,53,1710,13,98,2022-03-19 17:46:03.866000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cb11f5b70bac244bf9fc,5cbf40e256e0b40017a60d2f,APPROVED,2022-03-18 18:10:28.079000,2022-03-18 18:17:11.050000,402.971,24,419,4,98,2022-03-19 17:46:03.947000,561DDF44,Canada,United States,DATA EXPIRED,English,United States,Male,No
6234cb15e06ce618f266905b,5efe1fa306bbc52e5fde738d,APPROVED,2022-03-18 18:10:31.965000,2022-03-18 18:26:01.916000,929.951,29,496,3,100,2022-03-19 17:46:04.026000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cb3d70878d09ff91e8cb,5dcc16268499c58a3ea459c2,APPROVED,2022-03-18 18:11:13.513000,2022-03-18 18:17:28.374000,374.861,45,1044,1,100,2022-03-19 17:46:04.133000,561DDF44,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6234cb45a02baded9a840181,5f0e0727cf7d770a4c7330a7,APPROVED,2022-03-18 18:11:17.890000,2022-03-18 18:17:59.543000,401.653,38,1215,5,100,2022-03-19 17:46:04.205000,561DDF44,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
6234cb5322734122ce5f2a72,6127c369bdff7dc17f0724a2,APPROVED,2022-03-18 18:11:35.913000,2022-03-18 18:17:01.018000,325.105,26,407,4,98,2022-03-19 17:46:04.317000,561DDF44,United States,United States,Full-Time,English,United States,Female,Yes
6234cb5d5f39253c08ad3401,5ce5e6c19c40b2001b3a031f,APPROVED,2022-03-18 18:11:44.020000,2022-03-18 18:18:27.155000,403.135,57,2081,4,100,2022-03-19 17:46:04.393000,561DDF44,United States,United States,Full-Time,English,United States,Male,No
6234cb788b2c09980bad955d,5d56b0d17ca41f0018e96e71,APPROVED,2022-03-18 18:12:12.175000,2022-03-18 18:16:26.549000,254.374,38,390,1,100,2022-03-19 17:46:04.469000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234cbb7b02a12adf5fd01a2,601b56a319565951c0e6a626,APPROVED,2022-03-18 18:13:14.949000,2022-03-18 18:17:22.679000,247.73,23,660,3,100,2022-03-19 17:46:04.604000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234cbc3de3dff511687866a,5f78987a98f49643b7ca5209,APPROVED,2022-03-18 18:13:25.615000,2022-03-18 18:17:54.898000,269.283,20,632,1,100,2022-03-19 17:46:04.691000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cbc935b0c67e18a408b6,611c2569a165706dc3404885,APPROVED,2022-03-18 18:13:32.523000,2022-03-18 18:18:39.770000,307.247,25,973,1,100,2022-03-19 17:46:04.769000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234cbca5f39253c08ad3405,5cec2163d439ae0016596611,APPROVED,2022-03-18 18:13:32.827000,2022-03-18 18:16:57.554000,204.727,35,1724,11,99,2022-03-19 17:46:04.840000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,No
6234cbced7f26efdd7f03dc8,6150421de31b32c18b00910f,APPROVED,2022-03-18 18:13:45.368000,2022-03-18 18:20:52.584000,427.216,64,92,0,100,2022-03-19 17:46:04.915000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234cbffcdfb82250e182cde,5815369b94ecc900010b014e,APPROVED,2022-03-18 18:14:25.757000,2022-03-18 18:16:51.890000,146.133,31,758,1,100,2022-03-19 17:46:05.007000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234cc068ddcbaef12c18e5d,5c29b88810677f0001dc2c56,APPROVED,2022-03-18 18:14:46.524000,2022-03-18 18:30:14.845000,928.321,57,2053,6,99,2022-03-19 17:46:05.139000,561DDF44,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
6234cc1b05a86631573df682,5e3cc28a194a520c0c128f13,APPROVED,2022-03-18 18:14:56.715000,2022-03-18 18:25:37.599000,640.884,53,1577,0,100,2022-03-19 17:46:05.209000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234cc7c93db84e5b3571d38,60ff14a46f99a66e7d2a73ef,APPROVED,2022-03-18 18:17:14.660000,2022-03-18 18:21:27.892000,253.232,25,485,1,100,2022-03-19 17:46:05.307000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234cd0f7c6548d1293889be,60fec5e6c212acc3a302d224,APPROVED,2022-03-18 18:19:03.594000,2022-03-18 18:29:09.854000,606.26,21,126,0,100,2022-03-19 17:46:05.377000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234d10c7f4ce9d1bdb1dd81,5cc489df3e74d80001198974,APPROVED,2022-03-18 18:35:59.446000,2022-03-18 18:45:38.272000,578.826,23,625,0,100,2022-03-19 17:46:05.450000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234d4bb1e65acf148b92664,56d862b84a9be1000a53b1ac,APPROVED,2022-03-18 18:51:41.723000,2022-03-18 18:55:40.662000,238.939,36,415,1,100,2022-03-19 17:46:05.536000,561DDF44,United States,United States,Full-Time,English,United States,Male,No
6234d4be132fd15734de9540,612fab1125ea0a912c3edc62,APPROVED,2022-03-18 18:51:45.122000,2022-03-18 18:55:49.984000,244.862,23,647,3,99,2022-03-19 17:46:05.604000,561DDF44,United States,United States,Other,English,United States,Female,Yes
6234d4be57ddafa28a743b73,5a7d12a1f49c9a0001f33d53,APPROVED,2022-03-18 18:51:46.321000,2022-03-18 18:56:26.964000,280.643,54,930,1,100,2022-03-19 17:46:05.691000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234d4c776335f79b820f418,60a5d41acaaf47129b2d74d5,APPROVED,2022-03-18 18:51:55.012000,2022-03-18 18:56:01.785000,246.773,22,441,2,100,2022-03-19 17:46:05.794000,561DDF44,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
6234d4ce9f5c8f0d5fa01ec5,5dd05b3a381b6714036968f7,APPROVED,2022-03-18 18:52:00.406000,2022-03-18 18:56:55.659000,295.253,21,1379,3,100,2022-03-19 17:46:05.877000,561DDF44,United States,United States,Other,Vietnamese,United States,Female,Yes
6234d4f6119325f7f4f502a5,5f12c0fb473aec0cea5fdb8c,RETURNED,2022-03-18 18:52:40.715000,,4600533.763203,20,678,5,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234d502886f4fe22420b43c,6100bf5242116b74998d5651,APPROVED,2022-03-18 18:52:53.629000,2022-03-18 19:04:24.838000,691.209,19,52,0,100,2022-03-19 17:46:06.060000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,Yes
6234d50d92f7ca814a50d0d1,5e0d6973946e974df5ccc57d,APPROVED,2022-03-18 18:53:04.006000,2022-03-18 18:59:01.842000,357.836,26,1996,1,100,2022-03-19 17:46:06.153000,561DDF44,United States,United States,Unemployed (and job seeking),English,United States,Female,No
6234d5108aa56422d8794b01,59f71f797086f80001941493,APPROVED,2022-03-18 18:53:09.859000,2022-03-18 18:58:37.879000,328.02,47,1479,0,100,2022-03-19 17:46:06.224000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234d51158ff556ea5f67bae,5a5d7a42acc75b00017a8193,APPROVED,2022-03-18 18:53:08.666000,2022-03-18 18:58:47.645000,338.979,42,1518,5,100,2022-03-19 17:46:06.449000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234d51d8d5ff121b8c671de,5df63faaa98a7a45159a9bba,APPROVED,2022-03-18 18:53:19.085000,2022-03-18 18:56:39.854000,200.769,39,880,6,99,2022-03-19 17:46:06.579000,561DDF44,United States,United States,Full-Time,English,United States,Male,Yes
6234d51fcf8a075a6450629b,60fcea6813302f34e09c62d1,APPROVED,2022-03-18 18:53:23.371000,2022-03-18 18:57:15.277000,231.906,29,341,4,98,2022-03-19 17:46:06.665000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6234d53145575b95ac2dfd3f,5cc8de463317240001da2546,APPROVED,2022-03-18 18:53:41.111000,2022-03-18 18:59:28.830000,347.719,,301,1,100,2022-03-19 17:46:06.744000,561DDF44,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED
6234d53953625c834c343841,61058600025ac2074b04666c,APPROVED,2022-03-18 18:53:48.250000,2022-03-18 19:00:48.462000,420.212,23,354,0,100,2022-03-19 17:46:06.830000,561DDF44,United States,United States,Full-Time,English,United States,Male,No
6234d5506133b4d9616dafdb,5de6bcd545971063d3ff95db,RETURNED,2022-03-18 18:54:12.345000,,4600442.23632,52,1757,7,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234d550e09b1c2075325ed7,5c0da14d656168000159da7a,RETURNED,2022-03-18 18:54:17.206000,,4600437.386106,52,2537,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6234d551c314e0df3a42e86c,5ec792e705a9071db9323de5,APPROVED,2022-03-18 18:54:13.413000,2022-03-18 19:00:17.939000,364.526,27,1582,2,100,2022-03-19 17:46:06.933000,561DDF44,United States,United States,Other,English,United States,Female,No
6234d566fb43cf8f35b01b3c,610d6fe6f9fcfeba763fc61d,APPROVED,2022-03-18 18:54:33.935000,2022-03-18 18:58:25.696000,231.761,21,432,2,100,2022-03-19 17:46:07.016000,561DDF44,United States,United States,Part-Time,English,United States,Female,No
6234d56724868df67f085392,5a7dfc2c5292b8000122bd74,APPROVED,2022-03-18 18:54:32.892000,2022-03-18 18:58:16.398000,223.506,36,2051,8,99,2022-03-19 17:46:07.103000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234d56d0d12f5a5956570bf,5dcf4d27b039ab08c04d2740,APPROVED,2022-03-18 18:54:39.664000,2022-03-18 18:59:34.145000,294.481,21,1630,0,100,2022-03-19 17:46:07.211000,561DDF44,United States,United States,Part-Time,English,United States,Female,Yes
6234d5708f2281278340ae80,6148c992c6bba7885c57750a,APPROVED,2022-03-18 18:54:42.964000,2022-03-18 18:58:09.096000,206.132,24,693,4,99,2022-03-19 17:46:07.290000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234d574daf143faca877898,561e760fed6e5a000dc7e7ba,APPROVED,2022-03-18 18:54:47.123000,2022-03-18 19:00:16.812000,329.689,26,1014,6,100,2022-03-19 17:46:07.373000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6234d57b25246b7e95689130,61081f69596f6f3d79b818df,APPROVED,2022-03-18 18:54:52.946000,2022-03-18 18:59:52.710000,299.764,34,508,0,100,2022-03-19 17:46:07.454000,561DDF44,United States,United States,Full-Time,English,United States,Female,No
6234d57c4e9d9bd1c457dc67,5d4c7d1a2a25e5000114cf3b,APPROVED,2022-03-18 18:54:55.927000,2022-03-18 19:09:25.772000,869.845,58,1769,0,100,2022-03-19 17:46:07.541000,NOCODE,United States,United States,Part-Time,English,United States,Female,No
6234d57cf00cb7cea5e4f457,60f70dd141e92abede695ec9,APPROVED,2022-03-18 18:54:54.700000,2022-03-18 19:05:35.200000,640.5,36,1164,3,100,2022-03-19 17:46:07.638000,561DDF44,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,Yes
6234d585440224d42c9bf3df,5a1980eb5d06850001b00d84,APPROVED,2022-03-18 18:55:04.006000,2022-03-18 18:59:45.555000,281.549,32,1802,7,99,2022-03-19 17:46:07.729000,561DDF44,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
