session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,Ethnicity (Simplified),First Language,Nationality,Sex,Student Status
62880de62ac0131b67d30fa0,6104271b0eca200c3a28011f,AWAITING REVIEW,2022-05-20 21:53:57.516000,2022-05-20 22:08:01.922000,844.406,24,181,1,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62880e0daf7b22bddb3463db,6018360036a61b046a344369,AWAITING REVIEW,2022-05-20 21:54:28.561000,2022-05-20 22:04:10.243000,581.682,23,114,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
62880e8c49dd847d066dfd53,627f448165ed9095fd43cfd1,AWAITING REVIEW,2022-05-20 21:56:46.162000,2022-05-20 22:10:16.943000,810.781,48,0,0,100,,7FEF15D8,DATA EXPIRED,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
62880ea31861a14a4ae25f59,5dddd95d238a91d4fa1a8cf6,RETURNED,2022-05-20 21:56:55.627000,,25019.128971,30,1010,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62880f3885c9460821b00b04,5eb2220339aaed38706d2ed5,AWAITING REVIEW,2022-05-20 21:59:24.332000,2022-05-20 22:15:04.475000,940.143,66,646,1,100,,7FEF15D8,Germany,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Female,No
6288113d55582ae5cb276d6c,5d58471ffe8768001a31d33a,AWAITING REVIEW,2022-05-20 22:08:02.672000,2022-05-20 22:21:15.058000,792.386,52,880,3,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62881204f82f523f4b9bc405,61bb38a940db417c1a138cd1,AWAITING REVIEW,2022-05-20 22:11:17.784000,2022-05-20 22:21:39.399000,621.615,30,175,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Male,No
628812ebaa214667a9a1a915,6103a8f4f20ce4e0873a7b22,AWAITING REVIEW,2022-05-20 22:15:10.058000,2022-05-20 22:29:10.485000,840.427,23,172,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
6288150d2fc2799fb7c3ad69,61602d371599d54a4e61545c,AWAITING REVIEW,2022-05-20 22:24:16.948000,2022-05-20 22:35:01.050000,644.102,36,821,4,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
628816af07f832d32fa73462,60fdde2a560c895ce04b3bef,AWAITING REVIEW,2022-05-20 22:31:21.618000,2022-05-20 22:41:28.172000,606.554,20,537,5,98,,NOCODE,United States,United States,Part-Time,White,English,United States,Female,Yes
6288173aff26bdc6549fd370,627eaf9288e6cc4f9c645578,AWAITING REVIEW,2022-05-20 22:33:36.106000,2022-05-20 22:48:36.808000,900.702,22,7,0,100,,7FEF15D8,United States,United States,Part-Time,White,English,United States,Female,No
6288178a9fe630c4503e1ee3,5dde8961a4aa26f2f73d785b,AWAITING REVIEW,2022-05-20 22:34:54.761000,2022-05-20 22:48:12.973000,798.212,54,1310,1,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
6288180786d1f661d0da26f1,6202986aef1cb18a1337c2b1,AWAITING REVIEW,2022-05-20 22:37:05.837000,2022-05-20 22:50:38.104000,812.267,34,21,0,100,,7FEF15D8,DATA EXPIRED,United States,Full-Time,White,English,United States,Male,DATA EXPIRED
62881886e7a0fa02cca6cbda,61311ced4c5db76e4e0c23b3,AWAITING REVIEW,2022-05-20 22:39:04.991000,2022-05-20 22:50:09.561000,664.57,21,410,1,100,,7FEF15D8,United States,United States,Part-Time,White,English,United States,Female,No
62881973978c2b6d662aef60,600b867e297f072364af7a99,AWAITING REVIEW,2022-05-20 22:43:02.887000,2022-05-20 22:58:03.888000,901.001,36,400,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
62881988052d03044977cb80,5e641e41de78961a95ffc6f8,AWAITING REVIEW,2022-05-20 22:43:21.925000,2022-05-20 22:55:14.378000,712.453,20,830,4,99,,7FEF15D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Male,Yes
6288198f5cde87d620bb0a5d,61735e55ab7dfe9f9e48cb87,AWAITING REVIEW,2022-05-20 22:43:30.169000,2022-05-20 22:54:02.143000,631.974,26,621,4,99,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
628819b453e901507aba609c,5fe3f539dd8cf10e7d545231,AWAITING REVIEW,2022-05-20 22:44:11.975000,2022-05-20 23:03:29.354000,1157.379,31,948,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,Spanish,United States,Male,No
62881a04e43276dee8c52e29,5c7db851461e90001c7a06ce,AWAITING REVIEW,2022-05-20 22:45:28.684000,2022-05-20 22:59:23.814000,835.13,31,395,4,99,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,No
62881ad92a1dbae6d1cbb189,628795edea38f8a3b2ee9e60,AWAITING REVIEW,2022-05-20 22:48:59.426000,2022-05-20 23:02:43.612000,824.186,52,6,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
62881b274e46738123b957e8,61523eecd52ec29c4c08d938,AWAITING REVIEW,2022-05-20 22:50:18.890000,2022-05-20 23:01:11.973000,653.083,50,722,4,99,,7FEF15D8,United States,United States,Due to start a new job within the next month,White,English,United States,Female,No
62881b6b321fb42db5694d6d,616c7777b6a2486957bafbf0,AWAITING REVIEW,2022-05-20 22:51:27.575000,2022-05-20 23:14:56.887000,1409.312,63,509,1,100,,7FEF15D8,Ukraine,United States,Full-Time,White,Russian,United States,Female,No
62881b78b80a3038908be7e2,6107e7583667b5d2a94f4fb7,AWAITING REVIEW,2022-05-20 22:51:40.304000,2022-05-20 22:52:48.044000,67.74,21,47,1,100,,NOCODE,United States,United States,Unemployed (and job seeking),White,English,United States,Female,Yes
62881bcde9de3d9d86e87e40,56ec151f388e1d000a5924d0,AWAITING REVIEW,2022-05-20 22:53:03.976000,2022-05-20 23:12:35.074000,1171.098,36,613,0,100,,7FEF15D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Female,No
62881c1f6300bc916c4d2afb,627b0d689d780840df214aee,AWAITING REVIEW,2022-05-20 22:54:27.296000,2022-05-20 23:05:21.263000,653.967,21,13,1,96,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,Yes
62881cb7d3c1334bbce76896,5fa19ff29675d12de2935107,AWAITING REVIEW,2022-05-20 22:56:58.461000,2022-05-20 23:11:30.008000,871.547,31,325,2,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62881d0f5942125cf7133669,60fdd466763872a6e5135b7c,AWAITING REVIEW,2022-05-20 22:58:26.061000,2022-05-20 23:11:04.046000,757.985,26,418,4,99,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
62881d54775a7a0c86abae79,6277dd9a2bc4d3b7f24b8319,AWAITING REVIEW,2022-05-20 22:59:39.885000,2022-05-20 23:15:30.871000,950.986,48,43,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Female,No
62881e12e4792d5994ae1d97,5e35a96ecf931055fb891c54,AWAITING REVIEW,2022-05-20 23:02:47.305000,2022-05-20 23:24:33.289000,1305.984,41,1547,9,98,,7FEF15D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Female,No
62881ee0134dc30876ff293f,5fb9de27e62120924c5b2176,AWAITING REVIEW,2022-05-20 23:06:10.753000,2022-05-20 23:17:01.174000,650.421,58,777,3,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62881f0e7315fcbef827795e,5fabf9bfaa84e00ccd8961a2,AWAITING REVIEW,2022-05-20 23:07:06.449000,2022-05-20 23:24:12.888000,1026.439,55,1242,6,99,,7FEF15D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Female,No
62881f76d33e8fd934122e0d,5dcf5cfcf3b7c209a61477f8,AWAITING REVIEW,2022-05-20 23:08:41.377000,2022-05-20 23:18:41.309000,599.932,29,21,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62881f8a1fcc46f5d246f137,628555bb109cc99491b8f04b,RETURNED,2022-05-20 23:09:05.560000,,20689.67589,18,16,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62881f90be3848fbc4ba9d40,61108c68c7aa8101bf6ad5bf,AWAITING REVIEW,2022-05-20 23:09:09.836000,2022-05-20 23:23:24.691000,854.855,35,178,1,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
62881f9ed41cf35eeb6ada75,5da49efa203c590013533d84,AWAITING REVIEW,2022-05-20 23:09:20.972000,2022-05-20 23:27:03.188000,1062.216,45,525,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
62881ff1623e4fb124207c7d,604dff87be5115f1266d3963,AWAITING REVIEW,2022-05-20 23:10:46.729000,2022-05-20 23:24:33.296000,826.567,59,820,6,99,,7FEF15D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,English,United States,Male,No
62881ff6b2070bf3b6f3e9a2,60b4f4b34e71c30513ecc1f5,RETURNED,2022-05-20 23:21:00.061000,,19975.247924,32,594,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62882097fe0281940edbab3c,61501967e49a3d7e1977e4b4,AWAITING REVIEW,2022-05-20 23:13:27.705000,2022-05-20 23:30:23.241000,1015.536,74,932,1,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
628820a05acc4055cda79235,615e0ebf1d8fec3d10018efa,AWAITING REVIEW,2022-05-20 23:13:42.170000,2022-05-20 23:26:56.480000,794.31,20,166,1,99,,NOCODE,United States,United States,DATA EXPIRED,White,English,United States,Female,DATA EXPIRED
6288224bc2d2929a823765c5,559385f5fdf99b78e49c58e9,AWAITING REVIEW,2022-05-20 23:20:46.415000,2022-05-20 23:30:26.114000,579.699,35,755,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
628823e3e132d77e5233caf0,5efe13f00c3da12c9d4fb635,AWAITING REVIEW,2022-05-20 23:27:34.326000,2022-05-20 23:38:36.899000,662.573,39,489,7,97,,7FEF15D8,United States,United States,DATA EXPIRED,White,Italian,United States,Male,DATA EXPIRED
628823eed6796fa4f8cb30a0,5f07a7464989193e97240278,AWAITING REVIEW,2022-05-20 23:27:44.772000,2022-05-20 23:39:00.361000,675.589,28,287,2,98,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,Yes
628824335bcd41f773ad1dd5,610c736500a4b33398fef94f,AWAITING REVIEW,2022-05-20 23:28:54.804000,2022-05-20 23:39:15.339000,620.535,32,201,0,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Male,No
628824878497a3da88b52f61,58ac890076c5b70001662993,AWAITING REVIEW,2022-05-20 23:30:18.448000,2022-05-20 23:44:22.998000,844.55,52,1025,3,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
628824f33128710370eaa240,5c95887e4c83830010d5311f,RETURNED,2022-05-20 23:32:06.151000,,19309.28758,38,408,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62882554277d0372295f51f0,5e2f95da81f6df558263a6e0,AWAITING REVIEW,2022-05-20 23:33:46.314000,2022-05-20 23:48:29.872000,883.558,20,158,0,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
62882569311dc1e01d8ed23d,5be8dab5d153f500019ab320,AWAITING REVIEW,2022-05-20 23:35:01.365000,2022-05-20 23:55:35.852000,1234.487,47,2344,4,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,DATA EXPIRED,United States,Male,DATA EXPIRED
628825ba4e8217510bb06ff9,5de8312c9a9da57b0d318bc4,AWAITING REVIEW,2022-05-20 23:44:36.911000,2022-05-21 00:12:50.064000,1693.153,62,717,2,100,,7FEF15D8,United States,United States,Part-Time,White,English,United States,Male,DATA EXPIRED
62882645e905ee7845caf0fb,5ca60cd95a6f9a0015b2d034,AWAITING REVIEW,2022-05-20 23:37:47.610000,2022-05-20 23:57:34.324000,1186.714,69,2579,12,98,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
6288265abb8eda428f85da18,58578946c41fd90001434680,AWAITING REVIEW,2022-05-20 23:38:07.256000,2022-05-20 23:50:30.038000,742.782,67,1238,1,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
628826c5caaa3af4acd622a5,5d1f96b5d028fc00196698f0,AWAITING REVIEW,2022-05-20 23:39:54.237000,2022-05-20 23:54:56.907000,902.67,21,116,1,100,,7FEF15D8,United States,United States,Unemployed (and job seeking),White,English,United States,Male,Yes
628826d3e0dede97d0050f53,5f4efbf90b8cc113d26921a4,AWAITING REVIEW,2022-05-20 23:40:06.265000,2022-05-20 23:47:26.568000,440.303,23,1079,1,100,,7FEF15D8,United States,United States,Other,White,English,United States,Male,Yes
6288281b2f1d54d019437f72,59a4b7e0c9281e0001c1bc8f,AWAITING REVIEW,2022-05-20 23:45:39.142000,2022-05-21 00:04:14.324000,1115.182,28,614,1,100,,7FEF15D8,United States,United States,DATA EXPIRED,White,English,United States,Male,DATA EXPIRED
628828332f1d54d019437f73,611a2a2eba6e2d502cee04b5,AWAITING REVIEW,2022-05-20 23:46:05.168000,2022-05-21 00:07:44.883000,1299.715,21,555,1,100,,7FEF15D8,United States,United States,Full-Time,White,English,United States,Male,No
